Attaching to growi
[36mgrowi            |[0m 2020/03/28 08:37:08 Waiting for: tcp://mongo:27017
[36mgrowi            |[0m [90m[2020-03-28T08:58:04.509Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/v3/user-groups/?page=1 HTTP/1.1 200 43 http://192.168.0.31:3000/admin/user-groups Firefox 74.0 Windows 10.0.0 26.149596 ms[39m[90m (req_id=ace97800-1b62-40a4-aa0c-fd6bf62cb98a)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:04.560Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/v3/user-group-relations/?page=1 HTTP/1.1 200 34 http://192.168.0.31:3000/admin/user-groups Firefox 74.0 Windows 10.0.0 30.491854 ms[39m[90m (req_id=386d774b-4317-42fa-8561-dc2a69fad661)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:07.269Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /admin/users HTTP/1.1 200 21021 http://192.168.0.31:3000/admin/user-groups Firefox 74.0 Windows 10.0.0 22.801507 ms[39m[90m (req_id=f6d4030a-d8a1-4296-8051-ed3027667503)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:08.109Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/v3/users/?page=1 HTTP/1.1 200 1247 http://192.168.0.31:3000/admin/users Firefox 74.0 Windows 10.0.0 33.982234 ms[39m[90m (req_id=98c82531-530c-4936-a3a7-7d8a0c2f7261)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:16.102Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /admin/notification HTTP/1.1 200 33610 http://192.168.0.31:3000/admin/users Firefox 74.0 Windows 10.0.0 138.767691 ms[39m[90m (req_id=b997ca0d-1c50-4328-b609-246a1fb3a45d)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:20.103Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /admin/export HTTP/1.1 200 21078 http://192.168.0.31:3000/admin/notification Firefox 74.0 Windows 10.0.0 72.507919 ms[39m[90m (req_id=c6fd74ae-58b2-49c3-b003-5215f2870b80)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:20.995Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/v3/export/status HTTP/1.1 200 80 http://192.168.0.31:3000/admin/export Firefox 74.0 Windows 10.0.0 61.676987 ms[39m[90m (req_id=f98fa1a1-a4a3-4299-8c04-9ed8717304c4)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:58:21.003Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/v3/mongo/collections HTTP/1.1 200 198 http://192.168.0.31:3000/admin/export Firefox 74.0 Windows 10.0.0 117.425511 ms[39m[90m (req_id=caa6fa90-39cc-4c1b-9fca-9771bcc48f34)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:35.659Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /admin HTTP/1.1 200 22143 http://192.168.0.31:3000/admin/export Firefox 74.0 Windows 10.0.0 44.006369 ms[39m[90m (req_id=ed18c938-7639-4d7f-88a2-748bfcbaec15)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:41.072Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /admin/app HTTP/1.1 200 36695 http://192.168.0.31:3000/admin Firefox 74.0 Windows 10.0.0 46.000385 ms[39m[90m (req_id=47e33c68-1532-454c-bd4f-e3b94e2150e3)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:47.778Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /user/a HTTP/1.1 200 43321 http://192.168.0.31:3000/admin/app Firefox 74.0 Windows 10.0.0 198.882582 ms[39m[90m (req_id=4f6b7f55-07b9-485d-a338-339f3e508634)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:49.175Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/pages.getPageTag?pageId=5e7f10d99588b700460b74e1 HTTP/1.1 304 - http://192.168.0.31:3000/user/a Firefox 74.0 Windows 10.0.0 79.859471 ms[39m[90m (req_id=de5a5778-fb75-40dd-816a-ce5106e19e78)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:49.210Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/bookmarks.get?page_id=5e7f10d99588b700460b74e1 HTTP/1.1 304 - http://192.168.0.31:3000/user/a Firefox 74.0 Windows 10.0.0 64.872538 ms[39m[90m (req_id=ea2bce1e-4310-4c18-b267-229baf37d860)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:49.214Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/pages.exist?pages=%7B%7D HTTP/1.1 304 - http://192.168.0.31:3000/user/a Firefox 74.0 Windows 10.0.0 27.440417 ms[39m[90m (req_id=7760af7f-e18d-4d50-8b15-c3207327cf9d)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:49.227Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/comments.get?page_id=5e7f10d99588b700460b74e1 HTTP/1.1 304 - http://192.168.0.31:3000/user/a Firefox 74.0 Windows 10.0.0 88.429347 ms[39m[90m (req_id=7e5df6bf-99cb-40e1-b537-ae9b98c9f2d4)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:49.263Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- GET /_api/pages.recentCreated?page_id=5e7f10d99588b700460b74e1&user=a&limit=10&offset=0 HTTP/1.1 304 - http://192.168.0.31:3000/user/a Firefox 74.0 Windows 10.0.0 111.697457 ms[39m[90m (req_id=704a041c-02e8-4ac6-9898-b2b8974f8478)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:59:49.464Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.11 <-- POST /_api/pages.seen HTTP/1.1 200 51 http://192.168.0.31:3000/user/a Firefox 74.0 Windows 10.0.0 55.935109 ms[39m[90m (req_id=aedc6710-6d17-43ab-bf39-977eef2476f3)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:52.149Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET / HTTP/1.1 200 55089 - Safari 13.1 Mac OS X 10.15.4 229.99153 ms[39m[90m (req_id=48a8c60a-8858-4c40-a52b-5608047f321a)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:54.697Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET /_api/users.list HTTP/1.1 200 929 http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 41.454154 ms[39m[90m (req_id=2db5e880-5055-4ce3-911a-2f10852e3bd6)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:54.740Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET /_api/pages.getPageTag?pageId=5e7f09220842790046c62830 HTTP/1.1 304 - http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 30.405678 ms[39m[90m (req_id=f7707d23-f994-4515-a3c9-83f289fd7dfd)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:54.751Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET /_api/bookmarks.get?page_id=5e7f09220842790046c62830 HTTP/1.1 304 - http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 19.545953 ms[39m[90m (req_id=60ca8ef9-89f2-4dc5-8304-5a93c7e2df4d)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:57.272Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET / HTTP/1.1 200 55089 - Safari 13.1 Mac OS X 10.15.4 268.777334 ms[39m[90m (req_id=195f4711-6376-447d-b575-c04c952eca63)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:59.394Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET /_api/bookmarks.get?page_id=5e7f09220842790046c62830 HTTP/1.1 304 - http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 53.804925 ms[39m[90m (req_id=aae1ea7c-245f-4fd3-b702-142c10eb9c8a)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:59.398Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET /_api/users.list HTTP/1.1 304 - http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 61.939328 ms[39m[90m (req_id=074f28f5-e74b-4c2d-bf5d-e23a7aba8055)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:00:59.409Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- GET /_api/pages.getPageTag?pageId=5e7f09220842790046c62830 HTTP/1.1 304 - http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 22.093826 ms[39m[90m (req_id=82481414-5eb9-45c0-a35e-7ed48ce832b3)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:01:00.188Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:172.18.0.1 <-- POST /_api/pages.seen HTTP/1.1 200 105 http://localhost:8888/ Safari 13.1 Mac OS X 10.15.4 40.203784 ms[39m[90m (req_id=9c03f0db-158e-4a33-9c2b-16045c62f51f)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:03:14.644Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET / HTTP/1.1 200 55089 - Safari 13.1 Mac OS X 10.15.4 191.672945 ms[39m[90m (req_id=eb3319bb-1706-40d6-ba21-1128e4a4689d)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:03:16.200Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/pages.getPageTag?pageId=5e7f09220842790046c62830 HTTP/1.1 200 21 http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 40.025062 ms[39m[90m (req_id=2259c763-cdd1-4679-b6de-ff3efdc47892)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:03:16.205Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/bookmarks.get?page_id=5e7f09220842790046c62830 HTTP/1.1 200 27 http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 26.924035 ms[39m[90m (req_id=8646c3c5-9521-4ab4-8da8-196ba26231b7)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:03:16.565Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- POST /_api/pages.seen HTTP/1.1 200 105 http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 52.155045 ms[39m[90m (req_id=6c08f4d2-e170-4655-b40b-b2ca3eed331c)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:29:47.710Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET / HTTP/1.1 200 55130 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 217.750387 ms[39m[90m (req_id=11cd84cc-1659-4d08-b4ea-7c2b39638e72)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:29:48.648Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/users.list HTTP/1.1 200 929 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 51.397873 ms[39m[90m (req_id=98c5ffcd-ef2c-48df-9f44-f307f1062432)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:29:48.652Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/bookmarks.get?page_id=5e7f09220842790046c62830 HTTP/1.1 200 27 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 37.961892 ms[39m[90m (req_id=b4b374eb-bcda-430d-963f-ef4ec9ebb81b)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:29:48.656Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/pages.getPageTag?pageId=5e7f09220842790046c62830 HTTP/1.1 200 21 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 45.558635 ms[39m[90m (req_id=ce5372f7-a6b7-487e-8d5b-76a3c9e12734)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:29:48.851Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- POST /_api/pages.seen HTTP/1.1 200 105 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 42.113364 ms[39m[90m (req_id=8fff70fb-3ef8-426c-9cdf-6c6cac2d9db9)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:03.728Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f09220842790046c62830&revision_id=5e7f11999588b700460b74e9 HTTP/1.1 200 1754 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 89.531114 ms[39m[90m (req_id=0cf7c508-e6d7-4ab7-9446-c36eedd2fe25)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:03.748Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f11539588b700460b74e5&revision_id=5e7f118c9588b700460b74e8 HTTP/1.1 200 487 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 85.709801 ms[39m[90m (req_id=9c1ea83c-f4f2-421a-a092-54b53952193e)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:03.762Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f10d99588b700460b74e1&revision_id=5e7f10d99588b700460b74e2 HTTP/1.1 200 435 http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 78.926967 ms[39m[90m (req_id=128b68e5-9b09-4707-b4d7-18cd56fb0311)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:08.548Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f09220842790046c6282f&revision_id=5e7f09220842790046c62833 HTTP/1.1 304 - http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 116.274842 ms[39m[90m (req_id=818678ef-be6c-493e-8b06-eb2efda2e69a)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:08.562Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f09220842790046c62832&revision_id=5e7f09220842790046c62836 HTTP/1.1 304 - http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 111.399775 ms[39m[90m (req_id=697ef318-e528-4e7d-b036-bc758ca771e0)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:08.566Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f10c29588b700460b74df&revision_id=5e7f10c29588b700460b74e0 HTTP/1.1 304 - http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 138.623818 ms[39m[90m (req_id=fd9d9d08-928e-4016-8247-28cd16331dfb)[39m
[36mgrowi            |[0m [90m[2020-03-28T09:30:08.570Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /_api/revisions.get?page_id=5e7f09220842790046c62831&revision_id=5e7f09220842790046c62835 HTTP/1.1 304 - http://192.168.0.31:3000/ Mobile Safari 13.0 iOS 13.3.1 103.098395 ms[39m[90m (req_id=c1f70860-bab9-4bb1-b9f8-3f2112c59f17)[39m
